id,day,per,startTime,finishTime,keeper,note
153,"2017/7/24 18:53",10,1:52,1:52,0,
38,2017/7/13,0,1:52,23:21,0,
periodically,"2017/7/27 2:11",0,23:21,2:11,37,こんにちは
periodically,"2017/08/08 03:17:56",0,02:29,03:17,37,"事務作業（メール対応・ドキュメント更新・申請書作成etc）"
periodically,"2017/08/08 23:54:22",0,01:58,23:54,37,事務作業（メール対応etc）
periodically,"2017/08/08 23:54:22",0,01:58,23:54,37,事務作業（メール対応etc）
periodically,"2017/08/08 23:54:22",0,01:58,23:54,37,事務作業（メール対応etc）
periodically,"2017/08/08 23:54:39",0,01:58,23:54,37,事務作業（メール対応etc）
140,"2017/08/19 02:17:38",100,23:54,02:17,0,
periodically,"2017/08/19 02:24:31",0,02:17,02:24,37,事務作業（メール対応etc）
periodically,"2017/08/19 02:29:57",0,02:24,02:29,37,"事務作業（メール対応・ドキュメント更新・申請書作成etc）"
6,"2017/08/19 03:44:18",0,02:29,03:44,0,
140,"2017/08/19 03:44:36",100,03:44,03:44,0,
periodically,"2017/08/19 03:45:02",0,03:44,03:45,37,"事務作業（メール対応・ドキュメント更新・申請書作成etc）"
144,"2017/08/19 03:47:23",10,03:45,03:47,0,
144,"2017/08/19 03:47:35",10,03:47,03:47,0,
144,"2017/08/19 03:48:13",10,03:47,03:48,0,
144,"2017/08/19 03:51:02",10,03:48,03:51,0,
144,"2017/08/19 03:51:51",10,03:51,03:51,0,
143,"2017/08/19 03:51:56",10,03:51,03:51,0,
144,"2017/08/19 03:54:40",20,03:51,03:54,0,
periodically,"2017/08/20 16:27:27",0,03:54,16:27,37,事務作業（メール対応etc）
143,"2017/08/29 23:28:44",20,16:27,23:28,0,
144,"2017/08/29 23:28:55",10,23:28,23:28,0,
142,"2017/08/29 23:29:44",50,23:28,23:29,0,
periodically,"2017/08/30 00:46:41",0,23:29,00:46,37,事務作業（メール対応etc）<br>あああ
6,"2017/08/30 00:48:11",0,00:46,00:48,0,
6,"2017/08/30 01:03:39",0,00:48,01:03,0,
160,"2017/09/23 21:42:46",100,01:03,21:42,0,
129,"2017/10/22 17:10:29",100,21:42,16:00,0,
periodically,"2017/10/22 17:20:03",0,16:00,16:30,37,事務作業（メール対応etc）
periodically,"2017/10/22 17:20:12",0,16:30,17:00,60,朝ミーティング
