id,ƒ^ƒCƒgƒ‹,ì‹Æ“à—e,”[Šú,”[ŠúŠÔ,"ŠJn—\’è“ú","I—¹—\’è“ú",ƒp[ƒZƒ“ƒe[ƒW,Š®—¹,ŠŠ´,level,top,parent,child,¬‰Ê•¨,ƒe[ƒ},—Dæ“x,“o˜^“ú,•Û—¯,íœ,ŠÔŠÇ—ƒe[ƒ},‡”Ô,¡“ú‚â‚é‚±‚Æ
120,ŠK‘wŠm”F‚R,ŠK‘wŠm”F,2018/05/17,18:00,2018/05/17,2018/05/17,0,0,"no comment",4,52,118,0,ŠK‘wŠm”F,0,1,"2018/05/17 00:28:36",0,0,0,68,0
121,ŠK‘wŠm”F‚Q,ŠK‘wŠm”F,2018/05/17,18:00,2018/05/17,2018/05/17,0,0,"no comment",2,52,52,2,ŠK‘wŠm”F,0,1,"2018/05/17 00:28:36",0,0,0,69,0
122,ŠK‘wŠm”F‚R,ŠK‘wŠm”F,2018/05/17,18:00,2018/05/17,2018/05/17,0,0,"no comment",3,52,121,0,ŠK‘wŠm”F,0,1,"2018/05/17 00:28:36",0,0,0,70,0
123,ŠK‘wŠm”F‚R,ŠK‘wŠm”F,2018/05/17,18:00,2018/05/17,2018/05/17,0,0,"no comment",3,52,121,0,ŠK‘wŠm”F,0,1,"2018/05/17 00:28:36",0,0,0,71,0
124,ŠK‘wŠm”F‚Q,ŠK‘wŠm”F‚Q,2018/05/17,18:00,2018/05/17,2018/05/17,0,0,"no comment",2,52,52,0,ŠK‘wŠm”F‚Q,0,1,"2018/05/17 00:28:36",0,0,0,72,0
125,ŠK‘wŠm”F‚P,ŠK‘wŠm”F,2018/05/17,18:00,2018/05/17,2018/05/17,0,0,"no comment",2,52,52,0,ŠK‘wŠm”F,0,1,"2018/05/17 00:28:36",0,0,0,73,0
126,ŠK‘wŠm”F‚Q,ŠK‘wŠm”F,2018/05/17,18:00,2018/05/17,2018/05/17,0,0,"no comment",2,52,52,1,ŠK‘wŠm”F,0,1,"2018/05/17 00:28:36",0,0,0,74,0
127,ŠK‘wŠm”F‚R,ŠK‘wŠm”F,2018/05/17,18:00,2018/05/17,2018/05/17,0,0,"no comment",3,52,126,0,ŠK‘wŠm”F,0,1,"2018/05/17 00:28:36",0,0,0,75,0
128,ŠK‘wŠm”F2,ŠK‘wŠm”F,2018/05/17,18:00,2018/05/17,2018/05/17,0,0,"no comment",2,52,52,0,ŠK‘wŠm”F,0,1,"2018/05/17 00:28:36",0,0,0,76,0
129,ŠK‘wŠm”F‚R,ŠK‘wŠm”F,2018/05/17,18:00,2018/05/17,2018/05/17,0,0,"no comment",4,52,127,0,ŠK‘wŠm”F,0,1,"2018/05/17 00:28:36",0,0,0,77,0
130,ŠK‘wŠm”F‚Q,ŠK‘wŠm”F,2018/05/17,18:00,2018/05/17,2018/05/17,0,0,"no comment",2,52,52,2,ŠK‘wŠm”F,0,1,"2018/05/17 00:28:36",0,0,0,78,0
131,ŠK‘wŠm”F‚R,ŠK‘wŠm”F,2018/05/17,18:00,2018/05/17,2018/05/17,0,0,"no comment",3,52,130,0,ŠK‘wŠm”F,0,1,"2018/05/17 00:28:36",0,0,0,79,0
132,ŠK‘wŠm”F‚R,ŠK‘wŠm”F,2018/05/17,18:00,2018/05/17,2018/05/17,0,0,"no comment",3,52,130,0,ŠK‘wŠm”F,0,1,"2018/05/17 00:28:36",0,0,0,80,0
133,ŠK‘wŠm”F‚Q,ŠK‘wŠm”F‚Q,2018/05/17,18:00,2018/05/17,2018/05/17,0,0,"no comment",2,52,52,0,ŠK‘wŠm”F‚Q,0,1,"2018/05/17 00:28:36",0,0,0,81,0
134,¡“ú‚â‚é‚±‚ÆH,,2018/06/24,18:00,2018/06/24,2018/06/24,0,0,"no comment",1,134,0,1,,2,1,"2018/06/24 02:19:55",0,0,20,0,1
135,‚ ‚ ‚ ,,2018/06/24,18:00,2018/06/23,2018/06/24,0,0,"no comment",2,134,134,0,,0,1,"2018/06/24 02:21:17",0,0,20,1,0
136,Š®—¹ƒeƒXƒg,,2017/09/19,18:00,2017/09/19,2017/09/19,100,1,,4,38,40,0,,0,1,,,0,10,4,
137,Š®—¹ƒeƒXƒg,,2017/09/19,18:00,2017/09/19,2017/09/19,90,0,"no comment",4,38,40,0,,0,1,"2018/07/09 02:22:30",0,0,10,3,0
138,‚ ‚è,,2018/07/11,18:00,2018/07/12,2018/07/11,0,0,"no comment",1,138,0,0,,0,1,"2018/07/11 02:00:24",0,0,0,0,0
139,ƒVƒ“ƒvƒ‹‚ÅŒ©‚â‚·‚¢ƒKƒ“ƒgƒ`ƒƒ[ƒg‚ğ•`‚¯‚éjQueryƒvƒ‰ƒOƒCƒ“EjQuery.Gantt,,2018/07/14,18:00,2018/07/14,2018/07/14,0,0,"no comment",1,139,0,0,,0,1,"2018/07/13 00:31:19",0,0,0,0,0
