設備ID,マシン名,IPアドレス,IPアドレス2,IPアドレス3,用途,MACアドレス,導入日,撤去日,設備詳細説明,OSID,基盤ID,設備ステータスID,設備ステータス2ID,ドメイン名,特権ユーザー,設備管理部門,設備タイプID,拠点ID,平時接続方法,メンテナンス時接続方法
86,coscltmom004,10.2.45.229,,,秋桜基盤処理クライアント4号機,66-97-41-96-02,"2016/11/25 10:58:16",,,7,3,4,1,1,"red\admin",1,1,4,4,4
87,coscltbnn001,10.2.45.231,,,秋桜基盤処理クライアント1号機,60-37-81-44-15,"2011/12/02 06:58:31",,,7,3,4,1,1,"red\admin",1,1,2,1,1
88,skrcltbnn006,10.2.45.239,,,桜基盤処理クライアント6号機,52-56-29-47-66,"2016/07/19 21:55:38",,,7,1,6,2,1,"red\admin",1,1,2,3,3
89,umecltmom005,10.2.45.242,,,梅基盤処理クライアント5号機,39-97-18-51-53,"2010/01/29 19:13:57",,,7,2,4,1,0,"ドメイン名\admin",1,1,4,4,4
90,skrsvrapp002,10.2.45.246,,,桜基盤サーバー2号機,12-70-23-19-17,"2014/06/15 22:33:46",,,1,1,4,1,0,"ドメイン名\admin",1,1,1,1,1
91,coscltmom005,10.2.45.251,,,秋桜基盤処理クライアント5号機,34-17-86-70-22,"2015/07/12 18:13:12",,,6,3,2,1,1,"red\admin",1,1,4,3,3
92,cosfwsmom001,10.2.45.1,,,ファイヤーウォール1号機,16-15-36-98-05,"2012/06/05 04:36:42",,,,3,5,1,,admin,1,1,4,5,5
93,umecltmom006,10.2.60.2,,,梅基盤処理クライアント6号機,63-38-44-70-21,"2015/10/07 18:29:36","2017/07/14 05:06:32",,6,2,7,2,0,"ドメイン名\admin",1,1,4,2,2
94,cossvrbnn003,10.2.60.8,,,秋桜基盤サーバー3号機,51-63-22-95-68,"2018/03/05 18:47:27",,,1,3,4,1,0,"ドメイン名\admin",1,1,2,2,2
95,skrcltbnn007,10.2.60.11,,,桜基盤処理クライアント7号機,66-55-47-86-27,"2015/03/28 09:03:03",,,8,1,2,1,1,"red\admin",1,1,2,2,2
96,hydsvrapp006,10.2.60.20,,,紫陽花基盤サーバー6号機,72-04-87-70-01,"2012/10/14 13:21:24",,,3,4,4,1,0,"ドメイン名\admin",1,1,1,4,4
97,hydsvrorg003,10.2.60.29,,,紫陽花基盤サーバー3号機,25-87-05-80-90,"2015/04/09 21:22:23",,,1,4,4,1,1,"red\admin",1,1,3,4,4
98,coscltmom006,10.2.60.35,,,秋桜基盤処理クライアント6号機,54-18-15-83-46,"2017/03/21 13:16:48",,,7,3,6,2,1,"red\admin",1,1,4,2,2
99,coscltapp004,10.2.60.41,,,秋桜基盤処理クライアント4号機,90-09-49-57-74,"2010/08/25 12:31:41",,,6,3,4,1,1,"red\admin",1,1,1,3,3
100,coscltapp005,10.2.60.44,,,秋桜基盤処理クライアント5号機,87-30-70-51-70,"2013/03/18 13:48:01",,,7,3,4,1,0,"ドメイン名\admin",1,1,1,1,1
101,skrcltmom003,10.2.60.50,,,桜基盤処理クライアント3号機,52-75-03-57-63,"2014/02/19 20:44:26",,,8,1,4,1,0,"ドメイン名\admin",1,1,4,3,3
102,hydcltorg005,10.2.60.55,,,紫陽花基盤処理クライアント5号機,01-85-97-77-11,"2014/03/07 12:08:36",,,8,4,4,1,1,"red\admin",1,1,3,2,4
103,coscltapp006,10.2.60.57,,,秋桜基盤処理クライアント6号機,89-72-70-36-11,"2011/10/30 11:31:00",,,6,3,4,1,1,"red\admin",1,1,1,1,1
104,hydcltbnn006,10.2.60.67,,,紫陽花基盤処理クライアント6号機,41-52-83-72-47,"2017/09/01 05:13:09",,,7,4,4,1,1,"red\admin",1,1,2,3,4
105,cossvrapp004,10.2.60.69,,,秋桜基盤サーバー4号機,81-21-06-70-02,"2012/05/13 03:48:04",,,3,3,4,1,1,"red\admin",1,1,1,4,4
106,skrcltapp006,10.2.60.72,,,桜基盤処理クライアント6号機,60-69-00-42-90,"2012/11/07 05:33:13",,,7,1,4,1,0,"ドメイン名\admin",1,1,1,3,3
107,hydsvrapp007,10.2.60.78,,,紫陽花基盤サーバー7号機,61-09-06-42-44,"2011/01/28 21:55:08",,,4,4,3,2,0,"ドメイン名\admin",1,1,1,4,4
108,hydsvrorg004,10.2.60.81,,,紫陽花基盤サーバー4号機,52-16-41-59-34,"2014/03/12 17:09:14",,,4,4,3,2,1,"red\admin",1,1,3,3,3
109,coscltbnn002,10.2.60.86,,,秋桜基盤処理クライアント2号機,88-71-93-09-16,"2013/07/05 09:41:57",,,6,3,4,1,0,"ドメイン名\admin",1,1,2,2,2
110,hydcltorg006,10.2.60.89,,,紫陽花基盤処理クライアント6号機,32-42-81-36-25,"2010/02/03 03:48:59",,,6,4,4,1,1,"red\admin",1,1,3,4,4
111,skrcltorg003,10.2.60.90,,,桜基盤処理クライアント3号機,00-08-84-96-57,"2018/11/07 00:04:21",,,6,1,4,1,0,"ドメイン名\admin",1,1,3,2,2
112,skrsvrbnn001,10.2.60.94,,,桜基盤サーバー1号機,76-54-15-22-11,"2016/06/10 23:27:33",,,4,1,5,1,0,"ドメイン名\admin",1,1,2,4,4
113,hydsvrorg005,10.2.60.97,,,紫陽花基盤サーバー5号機,93-21-89-46-30,"2010/06/02 13:22:08",,,4,4,4,1,1,"red\admin",1,1,3,1,4
114,skrsvrmom002,10.2.60.99,,,桜基盤サーバー2号機,82-35-81-78-37,"2012/01/17 13:49:09",,,4,1,4,1,1,"red\admin",1,1,4,3,3
115,umecltmom007,10.2.60.101,,,梅基盤処理クライアント7号機,64-85-80-13-30,"2011/03/09 15:05:06",,,7,2,5,1,1,"red\admin",1,1,4,3,3
116,skrcltapp007,10.2.60.102,,,桜基盤処理クライアント7号機,35-45-23-56-98,"2010/08/19 19:37:04",,,8,1,4,1,0,"ドメイン名\admin",1,1,1,1,1
117,umecltapp005,10.2.60.112,,,梅基盤処理クライアント5号機,05-58-90-85-84,"2010/11/27 01:30:16",,,7,2,4,1,0,"ドメイン名\admin",1,1,1,1,4
118,cossvrmom002,10.2.60.117,,,秋桜基盤サーバー2号機,97-33-79-46-56,"2011/11/07 04:48:57",,,3,3,4,1,1,"red\admin",1,1,4,2,2
119,umecltorg003,10.2.60.121,,,梅基盤処理クライアント3号機,10-20-85-21-18,"2017/06/19 20:49:13",,,7,2,4,1,1,"red\admin",1,1,3,1,4
120,skrsvrbnn002,10.2.60.124,,,桜基盤サーバー2号機,23-54-14-08-56,"2012/11/21 02:16:13",,,2,1,4,1,0,"ドメイン名\admin",1,1,2,1,4
121,skrcltorg004,10.2.60.129,,,桜基盤処理クライアント4号機,86-09-39-74-36,"2017/12/18 01:07:30",,,8,1,4,1,1,"red\admin",1,1,3,4,4
122,coscltapp007,10.2.60.134,,,秋桜基盤処理クライアント7号機,08-95-85-70-60,"2014/07/11 11:23:52",,,7,3,4,1,0,"ドメイン名\admin",1,1,1,2,2
123,hydcltmom003,10.2.60.144,,,紫陽花基盤処理クライアント3号機,62-69-64-61-82,"2013/02/02 18:29:41",,,6,4,4,1,0,"ドメイン名\admin",1,1,4,4,4
124,umecltapp006,10.2.60.147,,,梅基盤処理クライアント6号機,64-86-43-23-61,"2017/06/26 12:17:51",,,7,2,4,1,1,"red\admin",1,1,1,1,1
125,skrcltorg005,10.2.60.154,,,桜基盤処理クライアント5号機,84-39-84-26-06,"2010/02/10 20:50:15",,,7,1,4,1,0,"ドメイン名\admin",1,1,3,4,4
126,coscltorg004,10.2.60.155,,,秋桜基盤処理クライアント4号機,04-06-10-28-91,"2015/08/17 13:14:24",,,8,3,4,1,1,"red\admin",1,1,3,4,4
127,hydsvrbnn004,10.2.60.161,,,紫陽花基盤サーバー4号機,86-96-14-86-99,"2016/01/02 00:21:10",,,3,4,1,1,1,"red\admin",1,1,2,1,1
128,hydcltapp004,10.2.60.166,,,紫陽花基盤処理クライアント4号機,57-33-07-43-23,"2018/08/09 22:16:26",,,7,4,4,1,0,"ドメイン名\admin",1,1,1,4,4
129,hydcltbnn007,10.2.60.168,,,紫陽花基盤処理クライアント7号機,12-81-82-32-66,"2010/06/07 20:31:52",,,8,4,4,1,0,"ドメイン名\admin",1,1,2,4,4
130,umecltapp007,10.2.60.173,,,梅基盤処理クライアント7号機,09-03-98-46-06,"2016/02/29 08:45:19",,,6,2,4,1,1,"red\admin",1,1,1,2,2
131,skrcltorg006,10.2.60.182,,,桜基盤処理クライアント6号機,74-13-37-24-87,"2013/12/27 06:16:55",,,7,1,4,1,0,"ドメイン名\admin",1,1,3,2,2
132,umecltorg004,10.2.60.192,,,梅基盤処理クライアント4号機,67-10-42-20-19,"2018/08/28 22:45:16",,,6,2,6,2,0,"ドメイン名\admin",1,1,3,1,1
133,coscltorg005,10.2.60.197,,,秋桜基盤処理クライアント5号機,85-10-66-82-50,"2015/01/20 08:52:18",,,7,3,4,1,1,"red\admin",1,1,3,3,3
134,umecltbnn006,10.2.60.198,,,梅基盤処理クライアント6号機,99-88-00-00-31,"2011/03/14 17:13:32",,,8,2,4,1,0,"ドメイン名\admin",1,1,2,1,1
135,hydcltorg007,10.2.60.208,,,紫陽花基盤処理クライアント7号機,39-06-91-43-56,"2015/03/23 00:50:40",,,6,4,4,1,0,"ドメイン名\admin",1,1,3,4,4
136,umecltorg005,10.2.60.217,,,梅基盤処理クライアント5号機,67-08-78-11-63,"2016/12/05 16:00:28",,,6,2,5,1,1,"red\admin",1,1,3,3,4
137,skrcltapp008,10.2.60.223,,,桜基盤処理クライアント8号機,57-46-36-12-32,"2018/05/14 20:52:04",,,7,1,4,1,1,"red\admin",1,1,1,3,4
138,skrsvrorg006,10.2.60.224,,,桜基盤サーバー6号機,88-49-10-86-16,"2011/10/13 20:07:42",,,4,1,4,1,0,"ドメイン名\admin",1,1,3,4,4
139,cossvrapp005,10.2.60.229,,,秋桜基盤サーバー5号機,83-81-34-32-04,"2016/04/18 07:09:44",,,2,3,4,1,1,"red\admin",1,1,1,1,4
140,hydcltbnn008,10.2.60.237,,,紫陽花基盤処理クライアント8号機,85-20-30-83-77,"2017/06/05 15:14:22",,,6,4,4,1,1,"red\admin",1,1,2,2,2
141,coscltapp008,10.2.60.241,,,秋桜基盤処理クライアント8号機,97-20-83-20-34,"2017/04/26 04:33:52",,,7,3,4,1,1,"red\admin",1,1,1,4,4
142,hydsvrapp008,10.2.60.244,,,紫陽花基盤サーバー8号機,33-70-68-80-97,"2016/10/07 04:45:34",,,4,4,4,1,0,"ドメイン名\admin",1,1,1,1,4
143,cossvrorg004,10.2.60.248,,,秋桜基盤サーバー4号機,15-87-14-99-80,"2015/10/31 23:37:09",,,2,3,4,1,0,"ドメイン名\admin",1,1,3,3,3
144,umecltapp008,10.2.60.254,,,梅基盤処理クライアント8号機,33-48-92-71-13,"2017/03/20 06:41:02",,,7,2,1,1,0,"ドメイン名\admin",1,1,1,4,4
145,umefwsapp001,10.2.60.1,,,ファイヤーウォール1号機,37-13-36-10-14,"2011/10/26 16:29:46",,,,2,5,1,,admin,1,1,1,5,5
