mashineID,拠点,hostname,ipaddress,ipaddress2,ipaddress3,whattodo,detail,status,os,macaddress,部署,導入日時,撤去日時
m000071,りんご,cosclt014,10.2.21.72,,,秋桜処理クライアント,,稼働中,Windows7,58-29-07-62-68,基盤部,2016/05/13,
m000072,ばなな,hydclt012,10.2.21.73,,,紫陽花処理クライアント,,稼働中,Windows7,84-61-26-05-20,基盤部,2016/09/06,
m000073,ばなな,skrclt015,10.2.21.74,,,桜処理クライアント,,稼働中,Windows7,79-15-78-59-00,基盤部,2016/01/21,
m000074,ばなな,hydclt013,10.2.21.75,,,紫陽花処理クライアント,,稼働中,Windows7,88-96-38-40-06,基盤部,2012/07/15,
m000075,りんご,skrclt016,10.2.21.76,,,桜処理クライアント,,稼働中,Windows7,16-26-75-19-27,基盤部,2012/08/23,
m000076,もも,cosclt015,10.2.21.77,,,秋桜処理クライアント,,稼働中,WindowsXP,42-70-28-34-81,基盤部,2014/01/06,
m000077,りんご,umeclt014,10.2.21.78,,,梅処理クライアント,,稼働中,Windows7,34-09-43-84-33,基盤部,2017/04/22,
m000078,ばなな,hydsic001,10.2.21.79,,,紫陽花スイッチ,,稼働中,,69-31-72-83-86,基盤部,2016/10/25,
m000079,ばなな,umeclt015,10.2.21.80,,,梅処理クライアント,,稼働中,Windows10,33-14-94-29-19,基盤部,2010/06/23,
m000080,りんご,hydsvr005,10.2.21.81,,,紫陽花サーバー,,稼働中,Windows2008R2,88-27-20-84-85,基盤部,2012/05/01,
m000081,もも,cosclt016,10.2.21.82,,,秋桜処理クライアント,,稼働中,Windows7,68-17-72-98-17,基盤部,2011/08/21,
m000082,ばなな,cosfls001,10.2.21.83,,,秋桜FW,,稼働中,,69-22-61-19-54,基盤部,2010/09/27,
m000083,ばなな,skrhub003,10.2.21.84,,,桜ハブ,,稼働中,,83-55-42-87-31,基盤部,2014/03/20,
m000084,ばなな,skrclt017,10.2.21.85,,,桜処理クライアント,,稼働中,WindowsXP,24-65-24-61-10,基盤部,2015/04/04,
m000085,もも,cosclt017,10.2.21.86,,,秋桜処理クライアント,,稼働中,Windows7,88-16-49-62-67,基盤部,2012/10/15,
m000086,ばなな,umesvr004,10.2.21.87,,,梅サーバー,,稼働中,Windows2008,26-82-29-98-45,基盤部,2018/08/24,
m000087,もも,hydclt014,10.2.21.88,,,紫陽花処理クライアント,,稼働中,WindowsXP,20-78-18-94-38,基盤部,2014/02/18,
m000088,ばなな,umeclt016,10.2.21.89,,,梅処理クライアント,,稼働中,Windows10,14-07-09-01-54,基盤部,2012/02/10,
m000089,りんご,umeclt017,10.2.21.90,,,梅処理クライアント,,稼働中,WindowsXP,01-68-47-65-32,基盤部,2017/01/08,
m000090,りんご,skrclt018,10.2.21.91,,,桜処理クライアント,,稼働中,Windows7,75-15-85-74-74,基盤部,2010/11/12,
m000091,ばなな,hydsvr006,10.2.21.92,,,紫陽花サーバー,,稼働中,Windows2012,85-82-24-33-26,基盤部,2016/02/22,
m000092,ばなな,skrclt019,10.2.21.93,,,桜処理クライアント,,稼働中,Windows7,06-62-34-92-38,基盤部,2018/06/07,
m000093,りんご,cosclt018,10.2.21.94,,,秋桜処理クライアント,,稼働中,Windows10,55-50-06-93-16,基盤部,2010/06/15,
m000094,ばなな,hydclt015,10.2.21.95,,,紫陽花処理クライアント,,稼働中,Windows7,34-62-52-06-28,基盤部,2015/09/07,
m000095,りんご,skrsvr002,10.2.21.96,,,桜サーバー,,稼働中,Windows2008R2,65-57-09-94-35,基盤部,2015/08/30,
m000096,りんご,hydclt016,10.2.21.97,,,紫陽花処理クライアント,,稼働中,WindowsXP,40-29-85-12-43,基盤部,2015/04/18,
m000097,ばなな,umesvr005,10.2.21.98,,,梅サーバー,,稼働中,Windows2012R2,20-89-93-58-13,基盤部,2011/05/04,
m000098,もも,umeclt018,10.2.21.99,,,梅処理クライアント,,稼働中,WindowsXP,65-71-19-50-34,基盤部,2016/10/31,
m000099,みかん,cossvr004,10.2.21.100,,,秋桜サーバー,,稼働中,Windows2012,23-62-27-46-23,基盤部,2018/09/10,
m000100,もも,skrclt020,10.2.21.101,,,桜処理クライアント,,稼働中,Windows7,47-57-06-84-17,基盤部,2016/06/22,
m000101,ばなな,skrclt021,10.2.21.102,,,桜処理クライアント,,稼働中,Windows7,31-89-52-00-83,基盤部,2017/04/18,
m000102,りんご,hydclt017,10.2.21.103,,,紫陽花処理クライアント,,稼働中,WindowsXP,72-95-06-84-40,基盤部,2015/03/12,
m000103,りんご,umesic001,10.2.21.104,,,梅スイッチ,,稼働中,,68-28-15-54-91,基盤部,2018/05/25,
m000104,ばなな,hydhub002,10.2.21.105,,,紫陽花ハブ,,稼働中,,32-32-05-81-07,基盤部,2011/05/06,
m000105,もも,hydclt018,10.2.21.106,,,紫陽花処理クライアント,,稼働中,WindowsXP,23-50-76-95-77,基盤部,2012/07/10,
m000106,りんご,hydclt019,10.2.21.107,,,紫陽花処理クライアント,,稼働中,Windows7,40-75-91-95-44,基盤部,2014/02/09,
m000107,みかん,umeclt019,10.2.21.108,,,梅処理クライアント,,稼働中,WindowsXP,99-55-68-46-48,基盤部,2016/05/13,
m000108,りんご,skrclt022,10.2.21.109,,,桜処理クライアント,,稼働中,Windows7,21-95-18-63-63,基盤部,2011/03/04,
m000109,みかん,hydsvr007,10.2.21.110,,,紫陽花サーバー,,稼働中,Windows2012,84-50-77-91-20,基盤部,2016/03/19,
m000110,りんご,hydclt020,10.2.21.111,,,紫陽花処理クライアント,,稼働中,Windows7,16-40-35-11-83,基盤部,2017/10/14,
m000111,みかん,cosclt019,10.2.21.112,,,秋桜処理クライアント,,稼働中,WindowsXP,85-28-56-43-49,基盤部,2014/01/30,
m000112,もも,hydclt021,10.2.21.113,,,紫陽花処理クライアント,,稼働中,Windows7,67-78-53-10-29,基盤部,2015/02/10,
m000113,もも,skrclt023,10.2.21.114,,,桜処理クライアント,,稼働中,WindowsXP,78-31-95-52-20,基盤部,2015/12/06,
m000114,みかん,umesvr006,10.2.21.115,,,梅サーバー,,稼働中,Windows2008,14-29-57-41-01,基盤部,2015/04/10,
m000115,ばなな,skrhub004,10.2.21.116,,,桜ハブ,,稼働中,,52-04-02-28-08,基盤部,2018/04/28,
m000116,ばなな,hydclt022,10.2.21.117,,,紫陽花処理クライアント,,稼働中,Windows10,88-05-72-58-04,基盤部,2014/02/05,
m000117,りんご,skrclt024,10.2.21.118,,,桜処理クライアント,,稼働中,Windows10,33-71-49-42-45,基盤部,2012/05/19,
m000118,みかん,hydclt023,10.2.21.119,,,紫陽花処理クライアント,,稼働中,Windows7,80-50-50-64-95,基盤部,2012/08/27,
m000119,ばなな,hydclt024,10.2.21.120,,,紫陽花処理クライアント,,稼働中,WindowsXP,14-58-14-67-21,基盤部,2015/12/11,
m000120,みかん,cosclt020,10.2.21.121,,,秋桜処理クライアント,,稼働中,Windows7,80-60-05-76-27,基盤部,2015/07/04,
m000121,りんご,cosclt021,10.2.21.122,,,秋桜処理クライアント,,稼働中,Windows7,62-80-09-20-53,基盤部,2014/01/31,
m000122,もも,cosclt022,10.2.21.123,,,秋桜処理クライアント,,稼働中,Windows7,18-14-64-32-03,基盤部,2011/08/18,
m000123,みかん,cosclt023,10.2.21.124,,,秋桜処理クライアント,,稼働中,WindowsXP,97-64-25-28-39,基盤部,2016/05/17,
m000124,りんご,hydhub003,10.2.21.125,,,紫陽花ハブ,,稼働中,,83-25-56-86-38,基盤部,2012/05/09,
m000125,りんご,umesic002,10.2.21.126,,,梅スイッチ,,稼働中,,19-08-12-45-87,基盤部,2010/05/20,
m000126,りんご,hydsvr008,10.2.21.127,,,紫陽花サーバー,,稼働中,Windows2012R2,86-83-28-48-71,基盤部,2015/06/01,
m000127,りんご,skrclt025,10.2.21.128,,,桜処理クライアント,,稼働中,Windows7,13-70-52-90-92,基盤部,2017/01/05,
m000128,りんご,umesvr007,10.2.21.129,,,梅サーバー,,稼働中,Windows2003,29-21-97-42-14,基盤部,2011/02/07,
m000129,もも,hydclt025,10.2.21.130,,,紫陽花処理クライアント,,稼働中,Windows7,80-13-40-69-36,基盤部,2017/02/24,
m000130,みかん,umeclt020,10.2.21.131,,,梅処理クライアント,,稼働中,WindowsXP,93-81-14-94-04,基盤部,2015/03/25,
m000131,ばなな,hydclt026,10.2.21.132,,,紫陽花処理クライアント,,稼働中,Windows7,97-70-65-68-33,基盤部,2015/08/04,
m000132,りんご,skrclt026,10.2.21.133,,,桜処理クライアント,,稼働中,Windows10,87-42-17-65-47,基盤部,2010/06/19,
m000133,りんご,umehub001,10.2.21.134,,,梅ハブ,,稼働中,,60-69-90-58-14,基盤部,2015/11/24,
m000134,みかん,umeclt021,10.2.21.135,,,梅処理クライアント,,稼働中,Windows7,11-36-61-55-54,基盤部,2015/01/02,
m000135,もも,cosclt024,10.2.21.136,,,秋桜処理クライアント,,稼働中,Windows10,73-65-86-03-21,基盤部,2010/01/19,
m000136,ばなな,hydclt027,10.2.21.137,,,紫陽花処理クライアント,,稼働中,Windows7,72-20-86-49-86,基盤部,2015/06/23,
m000137,みかん,hydfls001,10.2.21.138,,,紫陽花FW,,稼働中,,36-82-63-70-82,基盤部,2015/03/09,
m000138,ばなな,umesvr008,10.2.21.139,,,梅サーバー,,稼働中,Windows2012,55-76-86-91-36,基盤部,2011/12/18,
m000139,もも,skrsvr003,10.2.21.140,,,桜サーバー,,稼働中,Windows2003,83-90-60-14-66,基盤部,2013/07/23,
m000140,ばなな,skrhub005,10.2.21.141,,,桜ハブ,,稼働中,,49-91-01-25-32,基盤部,2017/10/11,
m000141,ばなな,hydsvr009,10.2.21.142,,,紫陽花サーバー,,稼働中,Windows2012,86-49-90-84-23,基盤部,2016/02/23,
m000142,りんご,cosclt025,10.2.21.143,,,秋桜処理クライアント,,稼働中,Windows10,32-51-83-09-49,基盤部,2016/12/29,
m000143,ばなな,skrclt027,10.2.21.144,,,桜処理クライアント,,稼働中,Windows7,90-51-86-68-23,基盤部,2018/03/20,
m000144,もも,skrclt028,10.2.21.145,,,桜処理クライアント,,稼働中,Windows10,41-57-34-24-90,基盤部,2010/10/17,
m000145,りんご,hydclt028,10.2.21.146,,,紫陽花処理クライアント,,稼働中,Windows7,18-65-04-01-00,基盤部,2014/09/03,
m000146,りんご,cosclt026,10.2.21.147,,,秋桜処理クライアント,,稼働中,Windows7,64-76-28-91-61,基盤部,2010/01/11,
m000147,みかん,umesvr009,10.2.21.148,,,梅サーバー,,稼働中,Windows2012,14-88-81-16-56,基盤部,2015/01/12,
m000148,みかん,cosclt027,10.2.21.149,,,秋桜処理クライアント,,稼働中,WindowsXP,82-59-61-48-83,基盤部,2017/08/17,
m000149,りんご,umeclt022,10.2.21.150,,,梅処理クライアント,,稼働中,Windows7,44-01-00-53-63,基盤部,2013/11/08,
m000150,りんご,skrclt029,10.2.21.151,,,桜処理クライアント,,稼働中,WindowsXP,86-84-13-20-22,基盤部,2013/07/04,
m000151,りんご,hydclt029,10.2.21.152,,,紫陽花処理クライアント,,稼働中,Windows7,30-07-68-09-26,基盤部,2012/12/25,
m000152,りんご,hydsvr010,10.2.21.153,,,紫陽花サーバー,,稼働中,Windows2012,99-82-65-66-92,基盤部,2011/11/15,
m000153,ばなな,hydclt030,10.2.21.154,,,紫陽花処理クライアント,,稼働中,Windows10,96-31-78-01-46,基盤部,2013/05/02,
m000154,もも,hydclt031,10.2.21.155,,,紫陽花処理クライアント,,稼働中,Windows7,73-86-60-36-72,基盤部,2012/08/13,
m000155,もも,cosclt028,10.2.21.156,,,秋桜処理クライアント,,稼働中,Windows7,04-27-71-37-70,基盤部,2016/01/14,
m000156,もも,hydclt032,10.2.21.157,,,紫陽花処理クライアント,,稼働中,Windows7,57-58-11-40-72,基盤部,2017/10/13,
m000157,もも,hydclt033,10.2.21.158,,,紫陽花処理クライアント,,稼働中,WindowsXP,19-00-30-17-78,基盤部,2010/11/04,
m000158,みかん,skrclt030,10.2.21.159,,,桜処理クライアント,,稼働中,Windows7,40-74-34-07-81,基盤部,2018/10/04,
m000159,みかん,cossvr005,10.2.21.160,,,秋桜サーバー,,稼働中,Windows2012,03-76-11-89-99,基盤部,2010/10/16,
m000160,もも,cosclt029,10.2.21.161,,,秋桜処理クライアント,,稼働中,Windows10,55-74-71-93-66,基盤部,2011/09/28,
m000161,もも,cossvr006,10.2.21.162,,,秋桜サーバー,,稼働中,Windows2008,73-25-07-85-07,基盤部,2014/11/07,
m000162,ばなな,umeclt023,10.2.21.163,,,梅処理クライアント,,稼働中,Windows7,82-36-42-12-80,基盤部,2011/05/31,
m000163,みかん,skrsvr004,10.2.21.164,,,桜サーバー,,稼働中,Windows2003,64-55-00-13-07,基盤部,2015/06/16,
m000164,みかん,umesvr010,10.2.21.165,,,梅サーバー,,稼働中,Windows2008R2,75-33-41-91-59,基盤部,2018/04/09,
m000165,もも,umeclt024,10.2.21.166,,,梅処理クライアント,,稼働中,Windows10,98-83-46-13-87,基盤部,2011/03/30,
m000166,りんご,skrsvr005,10.2.21.167,,,桜サーバー,,稼働中,Windows2008R2,61-73-88-35-95,基盤部,2017/10/07,
m000167,ばなな,hydclt034,10.2.21.168,,,紫陽花処理クライアント,,稼働中,Windows7,16-18-62-14-67,基盤部,2017/04/17,
m000168,ばなな,hydfls002,10.2.21.169,,,紫陽花FW,,稼働中,,32-88-94-49-79,基盤部,2015/05/25,
m000169,ばなな,hydclt035,10.2.21.170,,,紫陽花処理クライアント,,稼働中,WindowsXP,35-24-80-35-64,基盤部,2011/02/12,
m000170,ばなな,cossic001,10.2.21.171,,,秋桜スイッチ,,稼働中,,51-71-79-15-43,基盤部,2010/09/11,
m000171,りんご,skrclt031,10.2.21.172,,,桜処理クライアント,,稼働中,Windows7,00-84-14-13-23,基盤部,2018/02/21,
m000172,みかん,cosclt030,10.2.21.173,,,秋桜処理クライアント,,稼働中,WindowsXP,39-51-34-48-79,基盤部,2016/05/02,
m000173,ばなな,skrclt032,10.2.21.174,,,桜処理クライアント,,稼働中,Windows10,04-30-85-43-36,基盤部,2017/08/11,
m000174,りんご,cosfls002,10.2.21.175,,,秋桜FW,,稼働中,,51-98-22-87-16,基盤部,2016/01/06,
m000175,もも,cossvr007,10.2.21.176,,,秋桜サーバー,,稼働中,Windows2008,16-10-66-88-31,基盤部,2013/05/24,
m000176,みかん,cosfls003,10.2.21.177,,,秋桜FW,,稼働中,,12-94-42-04-99,基盤部,2017/09/20,
m000177,みかん,cossvr008,10.2.21.178,,,秋桜サーバー,,稼働中,Windows2016,91-81-99-19-98,基盤部,2012/07/10,
m000178,もも,umeclt025,10.2.21.179,,,梅処理クライアント,,稼働中,Windows7,14-91-16-75-36,基盤部,2016/04/15,
m000179,ばなな,skrclt033,10.2.21.180,,,桜処理クライアント,,稼働中,Windows7,07-23-39-25-19,基盤部,2012/03/17,
m000180,ばなな,cosclt031,10.2.21.181,,,秋桜処理クライアント,,稼働中,Windows10,77-67-88-55-76,基盤部,2010/04/04,
m000181,りんご,cossvr009,10.2.21.182,,,秋桜サーバー,,稼働中,Windows2016,79-23-50-33-07,基盤部,2017/06/28,
m000182,もも,cosclt032,10.2.21.183,,,秋桜処理クライアント,,稼働中,Windows7,62-15-79-64-17,基盤部,2017/06/23,
m000183,もも,umeclt026,10.2.21.184,,,梅処理クライアント,,稼働中,WindowsXP,95-12-98-76-57,基盤部,2016/09/17,
m000184,もも,umeclt027,10.2.21.185,,,梅処理クライアント,,稼働中,Windows10,15-88-82-25-53,基盤部,2018/08/04,
m000185,もも,skrsvr006,10.2.21.186,,,桜サーバー,,稼働中,Windows2016,04-74-13-65-76,基盤部,2011/08/20,
m000186,りんご,hydsvr011,10.2.21.187,,,紫陽花サーバー,,稼働中,Windows2012,73-34-81-31-46,基盤部,2013/08/22,
m000187,みかん,umehub002,10.2.21.188,,,梅ハブ,,稼働中,,94-07-60-77-79,基盤部,2017/06/09,
m000188,りんご,umeclt028,10.2.21.189,,,梅処理クライアント,,稼働中,Windows10,99-83-58-56-88,基盤部,2013/04/17,
m000189,りんご,umesvr011,10.2.21.190,,,梅サーバー,,稼働中,Windows2008,70-13-20-56-64,基盤部,2016/10/09,
m000190,もも,cossvr010,10.2.21.191,,,秋桜サーバー,,稼働中,Windows2012R2,89-75-09-49-27,基盤部,2015/02/15,
m000191,もも,umeclt029,10.2.21.192,,,梅処理クライアント,,稼働中,Windows7,31-43-42-26-46,基盤部,2011/09/19,
m000192,みかん,skrclt034,10.2.21.193,,,桜処理クライアント,,稼働中,Windows7,59-83-45-68-95,基盤部,2013/02/25,
m000193,もも,umeclt030,10.2.21.194,,,梅処理クライアント,,稼働中,Windows7,06-34-69-21-52,基盤部,2014/04/27,
m000194,りんご,umesvr012,10.2.21.195,,,梅サーバー,,稼働中,Windows2012R2,97-56-24-83-95,基盤部,2018/06/14,
m000195,もも,hydclt036,10.2.21.196,,,紫陽花処理クライアント,,稼働中,Windows10,88-53-54-71-06,基盤部,2011/11/04,
m000196,みかん,skrclt035,10.2.21.197,,,桜処理クライアント,,稼働中,Windows7,67-31-20-90-28,基盤部,2011/03/01,
m000197,もも,umeclt031,10.2.21.198,,,梅処理クライアント,,稼働中,Windows7,37-68-52-24-84,基盤部,2010/06/13,
m000198,みかん,hydsic002,10.2.21.199,,,紫陽花スイッチ,,稼働中,,90-26-46-07-46,基盤部,2014/04/17,
m000199,りんご,umeclt032,10.2.21.200,,,梅処理クライアント,,稼働中,WindowsXP,36-41-57-68-31,基盤部,2014/09/23,
m000200,りんご,hydclt037,10.2.21.201,,,紫陽花処理クライアント,,稼働中,Windows7,49-87-45-51-43,基盤部,2014/06/16,
m000201,みかん,skrclt036,10.2.21.202,,,桜処理クライアント,,稼働中,Windows7,69-93-48-13-61,基盤部,2014/10/06,
m000202,りんご,umeclt033,10.2.1.203,,,梅処理クライアント,,稼働中,Windows7,43-98-74-67-03,基盤部,2013/11/10,
m000203,もも,skrsvr007,10.2.1.204,,,桜サーバー,,稼働中,Windows2012R2,95-72-57-70-00,基盤部,2010/09/12,
m000204,みかん,umeclt034,10.2.1.205,,,梅処理クライアント,,稼働中,WindowsXP,47-95-74-78-35,基盤部,2013/01/12,
